["7LfPSq3QKBi8LUeNBuqVbp", "Best of the Month", "spotify:user:allthingsgomusic:playlist:7LfPSq3QKBi8LUeNBuqVbp", "allthingsgomusic", [0.18, 0.6092799999999999, 0.18607799999999997, 121.87587999999998, 0.10113400000000004, 0.26689162000000005, 0.10417315099999999, 0.64006, -7.43822, 0.46370000000000006]]
["5KaKkwogd474rvHQJim345", "Infinity Poolside, Vol. II", "spotify:user:allthingsgomusic:playlist:5KaKkwogd474rvHQJim345", "allthingsgomusic", [0.175, 0.69275, 0.20034999999999994, 110.10325000000003, 0.06161000000000001, 0.15326425000000002, 0.06391871724999999, 0.668925, -6.3283000000000005, 0.52545]]
["68p2rg1ZZcfanOUnMPDR5t", "Japan", "spotify:user:allthingsgomusic:playlist:68p2rg1ZZcfanOUnMPDR5t", "allthingsgomusic", [0.0, 0.6052299999999999, 0.15469215686274512, 117.7936274509804, 0.055058823529411785, 0.36653378235294115, 0.33990841470588234, 0.5443921568627452, -9.412882352941176, 0.44891764705882353]]
["1Wcqe6BrQMH62KKxC0e98c", "Peace", "spotify:user:allthingsgomusic:playlist:1Wcqe6BrQMH62KKxC0e98c", "allthingsgomusic", [0.0, 0.3105394, 0.12509800000000001, 106.93844000000003, 0.04012999999999999, 0.7559200000000001, 0.7824085999999998, 0.42045999999999994, -16.475679999999997, 0.135904]]
["3bh6gF13uLxjpN3JzSiWan", "BBC Sound of 2017: The Longlist", "spotify:user:allthingsgomusic:playlist:3bh6gF13uLxjpN3JzSiWan", "allthingsgomusic", [0.3333333333333333, 0.6597222222222222, 0.17379999999999993, 115.70019444444443, 0.13732500000000003, 0.19918884444444449, 0.014460054999999996, 0.6149166666666669, -6.8237499999999995, 0.4399750000000001]]
["4GIKWEw7tivSqQmXwSSKAN", "Infinity Poolside", "spotify:user:allthingsgomusic:playlist:4GIKWEw7tivSqQmXwSSKAN", "allthingsgomusic", [0.02, 0.7227, 0.209818, 113.48574, 0.057634, 0.13468777999999998, 0.1578078158, 0.6761, -6.32606, 0.5739800000000002]]
["4gOjVqumTa0u1WrDG1yfTI", "Work Drugs", "spotify:user:allthingsgomusic:playlist:4gOjVqumTa0u1WrDG1yfTI", "allthingsgomusic", [0.0, 0.660325, 0.17918249999999997, 117.8954, 0.06609500000000001, 0.2777799275, 0.5889304500000001, 0.6659499999999999, -8.778649999999999, 0.43081749999999996]]
["462WadzUgNID0sXIiguepr", "Let's Go To The Beach", "spotify:user:allthingsgomusic:playlist:462WadzUgNID0sXIiguepr", "allthingsgomusic", [0.36666666666666664, 0.7507666666666668, 0.20704, 115.09486666666666, 0.12402333333333333, 0.10299300000000002, 0.009070433, 0.6934333333333333, -5.838333333333334, 0.5534666666666668]]
["1VgE1TbkaWijfU1eCluZTT", "Bonjour, A Bastille Day Playlist", "spotify:user:allthingsgomusic:playlist:1VgE1TbkaWijfU1eCluZTT", "allthingsgomusic", [0.020833333333333332, 0.7211458333333335, 0.2046645833333333, 121.83366666666667, 0.07663750000000001, 0.1867655208333333, 0.117005654375, 0.6430833333333336, -6.5286875, 0.5502291666666667]]
["6sXKCL6RxCkUI9Qg43rcg8", "Best of Toronto", "spotify:user:allthingsgomusic:playlist:6sXKCL6RxCkUI9Qg43rcg8", "allthingsgomusic", [0.16666666666666666, 0.6745333333333334, 0.1833400000000001, 121.37519999999998, 0.11192333333333336, 0.22402947016666655, 0.09997611316666664, 0.5566316666666669, -7.33178333333333, 0.3852216666666666]]
["6bzfPX78owYcjzyPXGPIDJ", "The Wayback Machine", "spotify:user:allthingsgomusic:playlist:6bzfPX78owYcjzyPXGPIDJ", "allthingsgomusic", [0.11627906976744186, 0.7420930232558139, 0.1796953488372093, 121.79623255813952, 0.08076511627906977, 0.12452658604651162, 0.17319832069767443, 0.5638139534883723, -6.131069767441861, 0.49912558139534896]]
["6uYzyKQFJQQLan1tKjbfdj", "TaKoTapes: Fresh Finds", "spotify:user:allthingsgomusic:playlist:6uYzyKQFJQQLan1tKjbfdj", "allthingsgomusic", [0.0, 0.7330384615384615, 0.2302, 122.65915384615386, 0.07949230769230768, 0.09712696153846155, 0.11423705961538462, 0.6062307692307691, -6.2923846153846155, 0.4541153846153846]]
["575g7AAOh6jKEPYoAo68aG", "The Top 20 Tracks of 2011", "spotify:user:allthingsgomusic:playlist:575g7AAOh6jKEPYoAo68aG", "allthingsgomusic", [0.15, 0.7757499999999998, 0.171315, 122.82175, 0.06265000000000001, 0.11798314999999997, 0.1034085395, 0.59385, -6.6061000000000005, 0.5553000000000001]]
["3s8zylBOU0qkxLgLnFa7oL", "All Things Go: Snowed In", "spotify:user:allthingsgomusic:playlist:3s8zylBOU0qkxLgLnFa7oL", "allthingsgomusic", [0.0, 0.48367333333333334, 0.12283333333333334, 119.0513333333333, 0.04738, 0.5113373333333333, 0.31846162166666664, 0.547, -10.3372, 0.30599666666666675]]
["2ZGfLixoFb5OwrVa5ZnUWG", "INDIE TASTE 2017 by soundofus.com", "spotify:user:ga8:playlist:2ZGfLixoFb5OwrVa5ZnUWG", "ga8", [0.04, 0.6857799999999998, 0.17007200000000006, 128.28445999999997, 0.05585599999999999, 0.19392202399999992, 0.1905655166, 0.4995599999999999, -7.248239999999997, 0.463964]]
["1SVzT98PMTwwMFlWLXey8t", "KEITH RICHARDS : UNDER THE INFLUENCE (Soundtrack) by soundofus.com", "spotify:user:ga8:playlist:1SVzT98PMTwwMFlWLXey8t", "ga8", [0.0, 0.5004615384615385, 0.2141282051282051, 110.92207692307696, 0.07554615384615385, 0.5858010256410255, 0.1504205448717949, 0.5611282051282052, -10.121076923076922, 0.5806666666666669]]
["7Inhz2dkOTSfJKIiYzE6Q9", "A DIFFERENT OCTOBER 2017 by soundofus.com", "spotify:user:ga8:playlist:7Inhz2dkOTSfJKIiYzE6Q9", "ga8", [0.05, 0.6861800000000002, 0.18248799999999998, 126.01088, 0.051949000000000016, 0.17664397899999998, 0.1441753585, 0.5241000000000001, -7.3553899999999945, 0.442759]]
["7fted8ZZ6i3urgRlvGKUeh", "A DIFFERENT SEPTEMBER 2017 by soundofus.com", "spotify:user:ga8:playlist:7fted8ZZ6i3urgRlvGKUeh", "ga8", [0.04, 0.73485, 0.19063000000000002, 125.35630999999998, 0.06091799999999999, 0.13101686259999995, 0.11759784310000007, 0.4954999999999999, -6.709789999999999, 0.48832700000000023]]
["1VrE7A4k62ADBuP28mvTjt", "A DIFFERENT AUGUST 2017 by soundofus.com", "spotify:user:ga8:playlist:1VrE7A4k62ADBuP28mvTjt", "ga8", [0.06, 0.6966599999999998, 0.1816220000000001, 121.35527, 0.052094999999999995, 0.150135195, 0.1583218974, 0.4965400000000002, -6.6863600000000005, 0.4769980000000002]]
["3ZVL2P5h9uuNd6DVz0uuLE", "A DIFFERENT MAY 2017 by soundofus.com", "spotify:user:ga8:playlist:3ZVL2P5h9uuNd6DVz0uuLE", "ga8", [0.09, 0.6800230000000005, 0.20275300000000002, 126.86471000000009, 0.05379999999999999, 0.1848274608999999, 0.15142889069999999, 0.5105000000000001, -7.659180000000001, 0.4713280000000002]]
["3L30phyyh2aKEQRZBx2X2k", "A DIFFERENT APRIL 2017 by soundofus.com", "spotify:user:ga8:playlist:3L30phyyh2aKEQRZBx2X2k", "ga8", [0.08, 0.7310000000000001, 0.20332599999999992, 128.34679000000003, 0.06481199999999998, 0.1636982088, 0.1306512755, 0.4829999999999999, -6.673330000000001, 0.482072]]
["6itqS8qCLfZRkBSxgxfPSi", "CHUCK BERRY FOREVER by soundofus.com", "spotify:user:ga8:playlist:6itqS8qCLfZRkBSxgxfPSi", "ga8", [0.0, 0.8029032258064518, 0.2895645161290323, 139.91861290322583, 0.09325806451612899, 0.21642419354838707, 0.04074966580645161, 0.5149354838709678, -8.156516129032255, 0.7768064516129033]]
["4TQcgALRQ1yOtRECzlWrDW", "A DIFFERENT MARCH 2017 by soundofus.com", "spotify:user:ga8:playlist:4TQcgALRQ1yOtRECzlWrDW", "ga8", [0.04, 0.7412430000000001, 0.19614699999999996, 129.23973, 0.05515599999999998, 0.10823101589999996, 0.129030262, 0.47494, -6.772790000000002, 0.47603700000000015]]
["0tfCLsbh9Zt4x05ar7CKw0", "A DIFFERENT JANUARY 2017 by www.soundofus.com", "spotify:user:ga8:playlist:0tfCLsbh9Zt4x05ar7CKw0", "ga8", [0.02, 0.7078199999999998, 0.16731, 129.07998999999995, 0.05410799999999999, 0.17680126619999986, 0.10771072050000001, 0.5124700000000001, -6.768350000000001, 0.4431710000000002]]
["3kDp2liHqN17rO4Rix3LXN", "HIPHOP DIAMONDS 2016 by www.soundofus.com", "spotify:user:ga8:playlist:3kDp2liHqN17rO4Rix3LXN", "ga8", [0.56, 0.76586, 0.24821399999999996, 111.32062000000002, 0.18173000000000006, 0.16921920000000001, 0.029511439199999993, 0.6804000000000002, -6.4319799999999985, 0.540932]]
["051uegIfgqo1HyUeHRxTMc", "INDIE DIAMONDS 2016 by www.soundofus.com", "spotify:user:ga8:playlist:051uegIfgqo1HyUeHRxTMc", "ga8", [0.12, 0.6611599999999999, 0.19284199999999999, 126.13836000000003, 0.055771999999999995, 0.262467302, 0.2157669308, 0.53396, -8.159180000000001, 0.44841000000000003]]
["3Ztmsyd8KoJkuLXmxPLjOY", "50 BEST ALBUMS 2016 by www.soundofus.com", "spotify:user:ga8:playlist:3Ztmsyd8KoJkuLXmxPLjOY", "ga8", [0.26, 0.6272860000000001, 0.13228, 116.10932000000004, 0.07607600000000002, 0.24606773999999987, 0.1447817704, 0.5818799999999998, -7.84056, 0.4816920000000001]]
["3yGr0svXTNtQcVcPWIAQbE", "THE WORLD OF TARANTINO (Original versions) - www.soundofus.com", "spotify:user:ga8:playlist:3yGr0svXTNtQcVcPWIAQbE", "ga8", [0.02, 0.5579509999999999, 0.16421400000000003, 116.15514999999998, 0.06262727272727274, 0.381900458, 0.29876991519999996, 0.5310505050505052, -10.988950000000003, 0.5865479591836734]]
["6MGLWOOmXKimZ3oRMlkiZf", "BLUES IS STILL ALIVE by soundofus.com", "spotify:user:ga8:playlist:6MGLWOOmXKimZ3oRMlkiZf", "ga8", [0.0, 0.7278499999999997, 0.18824999999999995, 123.2335, 0.064651, 0.20030641599999996, 0.0969467990000001, 0.5347999999999999, -6.988940000000002, 0.617041]]
["5AHvsa50rdTBcBIPVzIHKl", "GROOVE MY BOX - www.soundofus.com", "spotify:user:ga8:playlist:5AHvsa50rdTBcBIPVzIHKl", "ga8", [0.02, 0.7157399999999999, 0.15501800000000002, 124.37603999999999, 0.05503, 0.13060507799999999, 0.7175214, 0.6458199999999998, -8.772299999999998, 0.5333999999999999]]
["1OLulABHuq8BvIAUR8xTxf", "MIDNIGHT SUMMER DREAM - www.soundofus.com", "spotify:user:ga8:playlist:1OLulABHuq8BvIAUR8xTxf", "ga8", [0.06, 0.6044, 0.175674, 116.62491999999995, 0.074012, 0.26227208799999996, 0.17175076649999993, 0.5589799999999999, -8.684890000000001, 0.459542]]
["6W6YHwAyHL4cEY9nxxwJpU", "THE PIANO GALS by Soundofus.com", "spotify:user:ga8:playlist:6W6YHwAyHL4cEY9nxxwJpU", "ga8", [0.0, 0.37416, 0.15979000000000002, 111.84196666666666, 0.04238666666666667, 0.7104733333333334, 0.06985675799999999, 0.5096, -10.579699999999999, 0.35853666666666667]]
["7Kxekp2NWxUnli6ULn8X8r", "2012 LONDON OLYMPICS - Opening Ceremony - www.soundofus.com", "spotify:user:ga8:playlist:7Kxekp2NWxUnli6ULn8X8r", "ga8", [0.033707865168539325, 0.6552935955056184, 0.20588651685393253, 118.15302247191003, 0.06139775280898875, 0.24938110685393244, 0.3096000047191011, 0.5142505617977527, -9.297483146067416, 0.5081284090909091]]
["5HjdQBDCZNXWOu646zErFI", "A DIFFERENT DECEMBER 2016 : www.soundofus.com", "spotify:user:ga8:playlist:5HjdQBDCZNXWOu646zErFI", "ga8", [0.02, 0.7019799999999998, 0.18283100000000005, 121.78699999999999, 0.05147899999999999, 0.17934877230000001, 0.12149543650000001, 0.5142400000000003, -7.054010000000002, 0.454077]]
["0PW1dy1TWWrntVrsErDxRD", "A DIFFERENT APRIL 2016 - www.soundofus.com", "spotify:user:ga8:playlist:0PW1dy1TWWrntVrsErDxRD", "ga8", [0.03, 0.7252739999999999, 0.17711300000000008, 126.89727, 0.05632300000000002, 0.1433704696, 0.11387797419999998, 0.5158980000000001, -6.912150000000001, 0.4574919999999998]]
["3AXWz7LAgqCvefzq13hGjW", "A DIFFERENT MARCH 2016 - www.soundofus.com", "spotify:user:ga8:playlist:3AXWz7LAgqCvefzq13hGjW", "ga8", [0.04, 0.7017200000000001, 0.170132, 130.72028000000003, 0.05880700000000002, 0.13700483109999995, 0.09468986769999999, 0.52504, -6.794979999999998, 0.4833409999999998]]
["3nKUz2m6uvsI0UbhXWxi8v", "A JOURNEY INTO FEMALE VOCALISTS (1960 to Present) - www.soundofus.com", "spotify:user:ga8:playlist:3nKUz2m6uvsI0UbhXWxi8v", "ga8", [0.0, 0.6030200000000001, 0.21538200000000005, 121.01491, 0.05935499999999998, 0.419711462, 0.0381777688, 0.59646, -9.659740000000003, 0.7364099999999999]]
["0bYIzn6ZZHawYV3dWz20ff", "ASSISTED BY A CHOIR - www.soundofus.com", "spotify:user:ga8:playlist:0bYIzn6ZZHawYV3dWz20ff", "ga8", [0.1, 0.6080750000000001, 0.24560499999999993, 113.37807500000001, 0.068255, 0.29082297500000004, 0.0279359005, 0.5049250000000001, -8.874774999999998, 0.3882475]]
["0tF9OKX4WAgGhlGwC40Nca", "THE BLACK KEYS FAMILY - www.soundofus.com", "spotify:user:ga8:playlist:0tF9OKX4WAgGhlGwC40Nca", "ga8", [0.046511627906976744, 0.8092325581395348, 0.18034418604651162, 121.9689069767442, 0.07323488372093025, 0.08048709372093023, 0.09238311325581398, 0.4844651162790698, -5.636511627906976, 0.5176279069767442]]
["6NUY9KhpU1RBhwjh0Olxi5", "A JOURNEY INTO PSYCHEDELISM (From Now To Yesterday) by soundofus.com", "spotify:user:ga8:playlist:6NUY9KhpU1RBhwjh0Olxi5", "ga8", [0.02, 0.7417599999999998, 0.22442000000000004, 132.76272999999998, 0.05417800000000002, 0.17718660549999996, 0.2537717301, 0.44820000000000015, -7.305040000000002, 0.5033989999999999]]
["0A5ulHnbvB0iPArKSy0773", "FUNK YES, DISCO NO - www.soundofus.com", "spotify:user:ga8:playlist:0A5ulHnbvB0iPArKSy0773", "ga8", [0.015873015873015872, 0.7088571428571429, 0.15039523809523808, 118.60204761904765, 0.08065396825396824, 0.15330503174603166, 0.12354430952380949, 0.7379365079365083, -9.54579365079365, 0.8003968253968251]]
["5mROu8eU90B8YeiUS5Qw8n", "ROOTS of STONES  (the influences) - www.soundofus.com", "spotify:user:ga8:playlist:5mROu8eU90B8YeiUS5Qw8n", "ga8", [0.0, 0.4696837209302326, 0.14760232558139538, 116.61955813953487, 0.06187906976744186, 0.7066883720930233, 0.044123737906976754, 0.6559069767441862, -11.086232558139535, 0.7302325581395349]]
["6BQLQOJDuCYo5VIqPRZuFm", "24 HOURS ON RADIO NOVA - VOL.1 - www.soundofus.com", "spotify:user:ga8:playlist:6BQLQOJDuCYo5VIqPRZuFm", "ga8", [0.1, 0.6422199999999999, 0.1915930000000001, 120.78690999999993, 0.08229200000000002, 0.29034137, 0.09840345660000001, 0.6671499999999999, -8.89527, 0.6810500000000002]]
["4Ctx1xYJuix591QUQIWBvx", "on repeat \ud83d\udce2", "spotify:user:1110636498:playlist:4Ctx1xYJuix591QUQIWBvx", "1110636498", [0.03225806451612903, 0.7121290322580643, 0.16497526881720437, 118.18803225806447, 0.04741397849462368, 0.11223731182795695, 0.14930611999999996, 0.5950537634408604, -6.672075268817206, 0.39483333333333337]]
["7EiR6Y22XULmF5hdZCKGeq", "Best of 2017 \ud83c\udf96", "spotify:user:1110636498:playlist:7EiR6Y22XULmF5hdZCKGeq", "1110636498", [0.07, 0.6751299999999998, 0.17210200000000003, 118.85952000000002, 0.05074700000000001, 0.14214188800000002, 0.2408556033999999, 0.6204099999999999, -7.49733, 0.36323500000000003]]
["3YETeFtCIO9vWmZCx3UoK5", "Chansons pr\u00e9f\u00e9r\u00e9es de France", "spotify:user:1110636498:playlist:3YETeFtCIO9vWmZCx3UoK5", "1110636498", [0.0125, 0.6439624999999999, 0.17237375000000005, 119.10993750000004, 0.05505500000000001, 0.14045965, 0.2656104130000001, 0.7109624999999997, -8.328112500000001, 0.5380749999999997]]
["5MpiPXqyEI8JX7M9ISkmMa", "Britney Spears - The Essentials \ud83d\udc8e", "spotify:user:1110636498:playlist:5MpiPXqyEI8JX7M9ISkmMa", "1110636498", [0.02, 0.7547100000000002, 0.15455999999999998, 118.70883000000002, 0.065773, 0.12447360000000002, 0.030224606099999992, 0.7065200000000001, -5.23063, 0.66899]]
["7fWdLrsa628bQcvseTizVV", "Sound of November \ud83c\udf27", "spotify:user:1110636498:playlist:7fWdLrsa628bQcvseTizVV", "1110636498", [0.06, 0.64782, 0.18427000000000004, 122.06891000000003, 0.06532299999999999, 0.20183230800000004, 0.23406617300000004, 0.6242499999999999, -8.541879999999999, 0.3768839999999999]]
["0BOJAbt2qSz0V6QsBOND3y", "Favs 2014-2016", "spotify:user:1110636498:playlist:0BOJAbt2qSz0V6QsBOND3y", "1110636498", [0.05, 0.6686700000000002, 0.15285000000000004, 121.68714, 0.056357, 0.15118530600000002, 0.17787849049999999, 0.6034600000000001, -7.022079999999999, 0.4254110000000001]]
["6O7kntgPPn12kigNP0V64p", "Original (German) Cast of \"Tanz Der Vampire\" \u2013 Tanz Der Vampire", "spotify:user:1110636498:playlist:6O7kntgPPn12kigNP0V64p", "1110636498", [0.0, 0.41100000000000003, 0.24506451612903224, 105.76525806451612, 0.07427096774193548, 0.653683870967742, 0.07157692258064513, 0.38393548387096776, -11.570806451612901, 0.24614193548387103]]
["35Z2GA2ANLxY2fRcJXZpVq", ".........", "spotify:user:1110636498:playlist:35Z2GA2ANLxY2fRcJXZpVq", "1110636498", [0.043478260869565216, 0.5520000000000002, 0.1967521739130435, 124.43873913043478, 0.053152173913043464, 0.31698613043478263, 0.2714855217391305, 0.5997826086956521, -10.145217391304346, 0.3161695652173913]]
["4W43gUmpyzRa7C3Q8c9NN5", "ESC 2017 - Favorites", "spotify:user:1110636498:playlist:4W43gUmpyzRa7C3Q8c9NN5", "1110636498", [0.0, 0.6755, 0.2144, 109.01670000000001, 0.06991, 0.15464499999999998, 0.000160299, 0.5660000000000001, -6.0457, 0.3875]]
["5JvyF40T1U04VXxyvIXNqG", "des samma mir!", "spotify:user:1110636498:playlist:5JvyF40T1U04VXxyvIXNqG", "1110636498", [0.043478260869565216, 0.6474130434782611, 0.19068695652173911, 122.79734782608695, 0.09303260869565216, 0.34714543478260873, 0.052704651739130436, 0.6798913043478262, -8.077195652173915, 0.7072826086956521]]
["6Xck6bzsKLPaY2mOM3ogtm", "Germanys Next Topmodel 2016", "spotify:user:1110636498:playlist:6Xck6bzsKLPaY2mOM3ogtm", "1110636498", [0.09, 0.6336099999999999, 0.15299600000000002, 122.73820000000003, 0.06529900000000001, 0.19351706999999999, 0.09107333239999997, 0.5678799999999999, -7.078329999999999, 0.40392300000000003]]
["78zohtLZjJyf9meDJhDB4C", "random. favorites.", "spotify:user:1110636498:playlist:78zohtLZjJyf9meDJhDB4C", "1110636498", [0.0, 0.7602727272727272, 0.2201272727272727, 128.981, 0.07180909090909092, 0.05521409090909091, 0.15915749454545455, 0.6419999999999999, -5.946818181818181, 0.5040454545454545]]
["4qTTdhShR6vNegdv9vanTr", "Steve Barton - Top 10", "spotify:user:1110636498:playlist:4qTTdhShR6vNegdv9vanTr", "1110636498", [0.0, 0.36829999999999996, 0.22093, 111.09169999999999, 0.0619, 0.7128999999999999, 0.004520271, 0.3234, -12.3828, 0.18042000000000002]]
["0VjFffZOwrNKAUBXNpfkrM", "Queen - Made In Heaven (Deluxe Edition 2011 Remaster)", "spotify:user:1110636498:playlist:0VjFffZOwrNKAUBXNpfkrM", "1110636498", [0.0, 0.5082473684210526, 0.25645, 103.69157894736843, 0.04, 0.29169473684210523, 0.1039233852631579, 0.4131666666666666, -9.585842105263158, 0.2876]]
["3qCtvZr4ZlGqtJLqKBTRAL", "Freddie Mercury \u2013 Messenger Of The Gods: The Singles Collection", "spotify:user:1110636498:playlist:3qCtvZr4ZlGqtJLqKBTRAL", "1110636498", [0.0, 0.5653181818181818, 0.18027727272727273, 114.37181818181821, 0.039618181818181816, 0.28343368181818185, 0.01845944409090909, 0.4510909090909092, -9.44, 0.4180363636363637]]
["1KEPClWH8TgFC7kOYGF7sk", "September", "spotify:user:1110636498:playlist:1KEPClWH8TgFC7kOYGF7sk", "1110636498", [0.03, 0.6630699999999998, 0.18234599999999992, 118.41930000000006, 0.057439, 0.188232038, 0.2423605723, 0.61635, -7.576109999999999, 0.42494299999999974]]
["3t1AgYs8x3kKDxGVZxM9lU", "August", "spotify:user:1110636498:playlist:3t1AgYs8x3kKDxGVZxM9lU", "1110636498", [0.01, 0.7006800000000003, 0.14794699999999997, 124.69259, 0.055968, 0.13506558999999999, 0.2606264654, 0.6381580000000002, -7.240180000000002, 0.4422860000000001]]
["5WQ5A6wz3H7uIn14Ili7yI", "July", "spotify:user:1110636498:playlist:5WQ5A6wz3H7uIn14Ili7yI", "1110636498", [0.07, 0.6246110000000002, 0.16957799999999998, 118.45241999999995, 0.060218000000000015, 0.20843360500000002, 0.21084512330000002, 0.6260899999999999, -7.8743700000000025, 0.393419]]
["1XErJypSf7TIY4uEXKLlwz", "May", "spotify:user:1110636498:playlist:1XErJypSf7TIY4uEXKLlwz", "1110636498", [0.06, 0.6544099999999999, 0.174442, 123.45259999999996, 0.058100000000000006, 0.18166524099999998, 0.14650256729999997, 0.6389099999999998, -7.142200000000003, 0.42898399999999975]]
["09Rg4BUE4mFJvL2kC30faK", "March", "spotify:user:1110636498:playlist:09Rg4BUE4mFJvL2kC30faK", "1110636498", [0.03, 0.6485700000000001, 0.150517, 119.4304, 0.055378999999999984, 0.23812425909999999, 0.2064610444, 0.6191000000000001, -7.528339999999997, 0.392587]]
["0SujOXJymdXFa2RRM9ETfC", "January", "spotify:user:1110636498:playlist:0SujOXJymdXFa2RRM9ETfC", "1110636498", [0.07, 0.6809600000000002, 0.17712299999999995, 120.57531999999998, 0.067186, 0.15541233, 0.1816817381999999, 0.6413400000000001, -7.58452, 0.4110029999999999]]
["1bdRaJk0yrqo9CGaALgfFk", "Tegan and Sara \u2013 Tegan And Sara Present The Con X: Covers", "spotify:user:1110636498:playlist:1bdRaJk0yrqo9CGaALgfFk", "1110636498", [0.0, 0.46515, 0.12967777777777778, 129.04394444444446, 0.04405555555555555, 0.4694894444444444, 0.19832363333333328, 0.5238888888888887, -9.264833333333335, 0.2595166666666667]]
["7p7gQTDMn5RwyFoFQxOHxy", "P!nk \u2013 Beautiful Trauma", "spotify:user:1110636498:playlist:7p7gQTDMn5RwyFoFQxOHxy", "1110636498", [0.46153846153846156, 0.540923076923077, 0.1623615384615385, 122.66176923076924, 0.08009999999999999, 0.27361153846153846, 1.22e-06, 0.565, -6.445538461538462, 0.38176923076923075]]
["6YcFLFslxQlia9fp6feObr", "Wanda \u2013 Niente", "spotify:user:1110636498:playlist:6YcFLFslxQlia9fp6feObr", "1110636498", [0.0, 0.6744117647058824, 0.21480000000000002, 121.73547058823527, 0.040776470588235296, 0.21250740588235292, 0.0010344970588235295, 0.4879411764705883, -5.1850588235294115, 0.482864705882353]]
["2sgyouZrZZthiLLBs9wPw4", "Germanys Next Topmodel 2017 \ud83d\udc60", "spotify:user:1110636498:playlist:2sgyouZrZZthiLLBs9wPw4", "1110636498", [0.01, 0.6368899999999997, 0.154465, 116.04723999999999, 0.051030000000000006, 0.22062640000000003, 0.09731315440000003, 0.5635410000000001, -6.95754, 0.3890140000000001]]
["5FIPZwTgLSqwj9iXGkWu5h", "June", "spotify:user:1110636498:playlist:5FIPZwTgLSqwj9iXGkWu5h", "1110636498", [0.05, 0.6699699999999997, 0.16642000000000007, 122.57014000000001, 0.055878000000000004, 0.15740995800000002, 0.1910385725000001, 0.64003, -7.54911, 0.41870799999999986]]
["4eZmCG5E9U726YgXP3O6uq", "April", "spotify:user:1110636498:playlist:4eZmCG5E9U726YgXP3O6uq", "1110636498", [0.05, 0.6615900000000002, 0.16622400000000007, 114.40304999999996, 0.050987, 0.163499899, 0.18612076630000005, 0.63943, -7.760720000000001, 0.39364999999999994]]
["49oU8eMYyEDiKuQ2rBIyv6", "February", "spotify:user:1110636498:playlist:49oU8eMYyEDiKuQ2rBIyv6", "1110636498", [0.05, 0.6710200000000002, 0.1519910000000001, 120.47292999999992, 0.06002799999999999, 0.18503053000000005, 0.17544788620000007, 0.6394199999999999, -7.300710000000001, 0.4386300000000001]]
["76Huwkwzc9ei6EIcN1eqBq", "The Killers \u2013 Wonderful Wonderful (Deluxe)", "spotify:user:1110636498:playlist:76Huwkwzc9ei6EIcN1eqBq", "1110636498", [0.0, 0.7919999999999999, 0.12203846153846154, 124.68361538461538, 0.08613076923076925, 0.14472384615384615, 0.07540420846153845, 0.5332307692307693, -5.105615384615384, 0.37199999999999994]]
["0SZuvvpYTYeCgPD8GMH2FV", "Mixtapes: Prince Takeover", "spotify:user:11136351087:playlist:0SZuvvpYTYeCgPD8GMH2FV", "11136351087", [0.2, 0.6321200000000001, 0.22406500000000001, 124.80895000000002, 0.07865, 0.11911400000000003, 0.019748625, 0.7288999999999999, -11.0626, 0.6577299999999999]]
["5XhVq6jZvXGp4W3y3DlrAs", "Your Ultimate New Cool Playlist", "spotify:user:11136351087:playlist:5XhVq6jZvXGp4W3y3DlrAs", "11136351087", [0.0, 0.7390714285714285, 0.20372142857142858, 120.64285714285714, 0.044842857142857136, 0.17549270714285714, 0.018367342857142862, 0.6367142857142857, -5.750785714285714, 0.5265]]
["5JvxXSicdkxaWJ9TM2lHeD", "Rio Olympics", "spotify:user:11136351087:playlist:5JvxXSicdkxaWJ9TM2lHeD", "11136351087", [0.05263157894736842, 0.7492631578947369, 0.1596368421052632, 128.3861052631579, 0.1055157894736842, 0.23274789473684213, 0.006496704210526315, 0.7191578947368422, -6.223578947368421, 0.7436842105263158]]
["3qL71G8UkIuHjbbuyICAIg", "Vacay Mixtapes", "spotify:user:11136351087:playlist:3qL71G8UkIuHjbbuyICAIg", "11136351087", [0.0, 0.7059374999999999, 0.14953750000000002, 109.1774375, 0.05260625, 0.0729165, 0.056249307500000005, 0.58675, -6.5313124999999985, 0.36111875]]
["4MGavVrRHekQn5JEkY0W1X", "Glasto Blasto", "spotify:user:11136351087:playlist:4MGavVrRHekQn5JEkY0W1X", "11136351087", [0.1111111111111111, 0.7617777777777779, 0.13984444444444444, 119.9093888888889, 0.0738611111111111, 0.09645233333333332, 0.09779057388888888, 0.6111666666666667, -5.1562777777777775, 0.5135000000000001]]
["0OYjljvk06DOUDqiYyJDon", "M.O.M: The Mother Of all Mixtapes", "spotify:user:11136351087:playlist:0OYjljvk06DOUDqiYyJDon", "11136351087", [0.9230769230769231, 0.664923076923077, 0.17953076923076922, 96.18723076923075, 0.20916923076923075, 0.20306153846153846, 0.04407708076923077, 0.7129230769230769, -6.808999999999999, 0.5091538461538462]]
["55Ur3P1JdHHs8pAIioGSrr", "Record Store Day Rewinds", "spotify:user:11136351087:playlist:55Ur3P1JdHHs8pAIioGSrr", "11136351087", [0.125, 0.698125, 0.13143125, 116.44468749999999, 0.07161250000000001, 0.150865425, 0.01915099125, 0.5874375000000001, -6.637, 0.5035625]]
